黑色至宝,,,,,,,,,,,
名称,说明,等级1,等级2,等级3,等级4,等级5,等级6,等级7,等级8,等级9,等级10
地玄石,对应种族所有生灵战力+10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%
金斗,对应种族所有生灵战力+10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%
一气炉,对应种族所有生灵战力+10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%
寒光珠,对应种族所有生灵战力+10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%
无形针,对应种族所有生灵战力+10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%
天火液,对应种族所有生灵战力+10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%
销魂铃,对应种族所有生灵战力+10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%
泥珠,对应种族所有生灵战力+10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%
石罐,对应种族所有生灵战力+10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%
醒神酒,对应种族所有生灵战力+10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%
绿色至宝,,,,,,,,,,,
,,等级1,等级2,等级3,等级4,等级5,等级6,等级7,等级8,等级9,等级10
天龙刀,对应种族所有生灵战力+20%,21%,22%,23%,24%,25%,26%,27%,28%,29%,30%
仙莲石,对应种族所有生灵战力+20%,21%,22%,23%,24%,25%,26%,27%,28%,29%,30%
黄魂伞,对应种族所有生灵战力+20%,21%,22%,23%,24%,25%,26%,27%,28%,29%,30%
幻梦石,对应种族所有生灵战力+20%,21%,22%,23%,24%,25%,26%,27%,28%,29%,30%
琉璃珠,对应种族所有生灵战力+20%,21%,22%,23%,24%,25%,26%,27%,28%,29%,30%
玉影盘,对应种族所有生灵战力+20%,21%,22%,23%,24%,25%,26%,27%,28%,29%,30%
青瑶锁,对应种族所有生灵战力+20%,21%,22%,23%,24%,25%,26%,27%,28%,29%,30%
药王鼎,对应种族所有生灵战力+20%,21%,22%,23%,24%,25%,26%,27%,28%,29%,30%
画天戟,对应种族所有生灵战力+20%,21%,22%,23%,24%,25%,26%,27%,28%,29%,30%
金庚大斧,对应种族所有生灵战力+20%,21%,22%,23%,24%,25%,26%,27%,28%,29%,30%
,,,,,,,,,,,
蓝色至宝,,,,,,,,,,,
御雷令,对应种族所有生灵战力+30%,31%,32%,33%,34%,35%,36%,37%,38%,39%,40%
通天雪丝,对应种族所有生灵战力+30%,31%,32%,33%,34%,35%,36%,37%,38%,39%,40%
裂魂钟,对应种族所有生灵战力+30%,31%,32%,33%,34%,35%,36%,37%,38%,39%,40%
玄天宝镜,对应种族所有生灵战力+30%,31%,32%,33%,34%,35%,36%,37%,38%,39%,40%
九星灵珠,对应种族所有生灵战力+30%,31%,32%,33%,34%,35%,36%,37%,38%,39%,40%
玄妙小塔,对应种族所有生灵战力+30%,31%,32%,33%,34%,35%,36%,37%,38%,39%,40%
破阳梭,对应种族所有生灵战力+30%,31%,32%,33%,34%,35%,36%,37%,38%,39%,40%
七彩魔铃,对应种族所有生灵战力+30%,31%,32%,33%,34%,35%,36%,37%,38%,39%,40%
打神石,对应种族所有生灵战力+30%,31%,32%,33%,34%,35%,36%,37%,38%,39%,40%
